Team,Tag,Ground,Shrub,Canopy,percent_canopy_open,percent_dicot,juniper,hackberry,cedar_elm,live_oak,cottonwood,pecan,other_trees,exotic_shrubs,native_shrubs,notes,% Sky Area,% Mask Area,% Site Open,LAI 4Ring,LAI 5Ring,Units,RB,RD,Extra,Abv Dir,Abv Dif,Abv Tot,Abv Dir Msk,Abv Dif Msk,Abv Tot Msk,Trans Dir,Trans Dif,Trans Tot,% Trans Dir,% Trans Dif,% Trans Tot,Date,Time
E,119,3,1,3,12.27,10,1,1,,,,,1,TRUE,TRUE,,99.87,0.13,12.27,2.65,2.15,Mols m-2 d-1,1,1,365.86,18.18,18.18,36.35,18.18,18.17,36.35,2.61,2.62,5.23,14.37,14.43,14.4,Sep 18 2019,17:38:08
E,120,3,0,0,71.6,0,,,,,,,,FALSE,FALSE,,99.87,0.13,71.56,0.02,0.14,Mols m-2 d-1,1,1,365.86,18.18,18.18,36.35,18.18,18.17,36.35,16.95,16.12,33.08,93.27,88.73,91,Sep 18 2019,17:40:35
E,121,3,1,1,53.75,0,1,2,1,,,,,FALSE,TRUE,,99.87,0.13,53.73,0.3,0.5,Mols m-2 d-1,1,1,365.86,18.18,18.18,36.35,18.18,18.17,36.35,13.93,13.37,27.31,76.66,73.6,75.13,Sep 18 2019,17:41:55
E,122,0,3,3,17.02,0,,1,5,,,,,TRUE,FALSE,,99.87,0.13,17.02,2.01,1.77,Mols m-2 d-1,1,1,365.86,18.18,18.18,36.35,18.18,18.17,36.35,4.75,3.72,8.47,26.14,20.47,23.3,Sep 18 2019,17:43:16
E,123,0,3,2,21.02,0,,,6,,,,,TRUE,FALSE,,99.89,0.11,21.02,1.48,1.64,Mols m-2 d-1,1,1,365.86,18.18,18.18,36.35,18.18,18.17,36.35,8.98,5.64,14.62,49.4,31.02,40.21,Sep 18 2019,17:46:01
E,124,1,3,2,15.81,0,2,,2,,,,,TRUE,FALSE,,99.89,0.11,15.81,2,1.89,Mols m-2 d-1,1,1,365.86,18.18,18.18,36.35,18.18,18.17,36.35,5.21,3.81,9.02,28.68,20.97,24.82,Sep 18 2019,17:48:00
E,125,0,3,3,17.06,0,3,,4,1,,,,TRUE,TRUE,,99.89,0.11,17.05,1.94,1.82,Mols m-2 d-1,1,1,365.86,18.18,18.18,36.35,18.18,18.17,36.35,5.27,4.24,9.51,28.99,23.35,26.17,Sep 18 2019,17:49:05
E,126,2,3,2,26.45,0,7,,1,,,,,TRUE,TRUE,,99.89,0.11,26.45,1.32,1.33,Mols m-2 d-1,1,1,365.86,18.18,18.18,36.35,18.18,18.17,36.35,7.22,6.2,13.41,39.7,34.1,36.9,Sep 18 2019,17:50:05
E,127,0,3,3,12.48,0,3,,1,,,,,TRUE,TRUE,,99.89,0.11,12.48,2.45,2.22,Mols m-2 d-1,1,1,365.86,18.18,18.18,36.35,18.18,18.17,36.35,3.11,3.35,6.46,17.1,18.44,17.77,Sep 18 2019,17:51:13
E,127,0,3,3,18.06,0,3,,1,,,,,TRUE,TRUE,,99.88,0.12,18.06,1.92,1.75,Mols m-2 d-1,1,1,365.86,18.18,18.18,36.35,18.18,18.17,36.35,4.72,4.69,9.41,25.94,25.83,25.89,Sep 18 2019,17:48:03
E,128,1,2,3,22.76,10,1,,4,1,,,1,TRUE,TRUE,,99.88,0.12,22.76,1.52,1.44,Mols m-2 d-1,1,1,365.86,18.18,18.18,36.35,18.18,18.17,36.35,5.14,5.58,10.72,28.28,30.7,29.49,Sep 18 2019,17:49:07
E,129,2,3,2,30.8,10,,,1,,,,,TRUE,TRUE,,99.88,0.12,30.79,1.51,1.5,Mols m-2 d-1,1,1,365.86,18.18,18.18,36.35,18.18,18.17,36.35,2.68,5.75,8.43,14.75,31.66,23.2,Sep 18 2019,17:52:18
E,130,1,3,2,26.11,0,,2,,,,3,1,TRUE,TRUE,,99.88,0.12,26.1,1.27,1.29,Mols m-2 d-1,1,1,365.86,18.18,18.18,36.35,18.18,18.17,36.35,7.76,6.75,14.51,42.67,37.16,39.92,Sep 18 2019,17:53:50
E,131,2,2,3,20.51,20,1,6,,1,,,,TRUE,TRUE,,99.88,0.12,20.51,1.88,1.58,Mols m-2 d-1,1,1,365.86,18.18,18.18,36.35,18.18,18.17,36.35,5.73,4.7,10.43,31.51,25.86,28.68,Sep 18 2019,17:56:11
E,132,1,2,3,18.94,30,4,3,,,,,,TRUE,TRUE,,99.88,0.12,18.93,1.89,1.73,Mols m-2 d-1,1,1,365.86,18.18,18.18,36.35,18.18,18.17,36.35,4.68,4.08,8.76,25.74,22.44,24.09,Sep 18 2019,17:58:44
E,133,2,1,3,24.71,10,,1,4,,1,,,FALSE,TRUE,,99.88,0.12,24.7,1.73,1.55,Mols m-2 d-1,1,1,365.86,18.18,18.18,36.35,18.18,18.17,36.35,4.31,4.65,8.96,23.7,25.61,24.66,Sep 18 2019,18:00:04
E,134,2,2,3,19.79,20,,4,,,,1,,TRUE,TRUE,,99.88,0.12,19.77,2.03,1.72,Mols m-2 d-1,1,1,365.86,18.18,18.18,36.35,18.18,18.17,36.35,5.49,4.05,9.54,30.2,22.27,26.24,Sep 18 2019,18:01:14
E,135,0,3,2,22.99,0,,,,,,2,,TRUE,TRUE,,99.88,0.12,22.97,1.53,1.49,Mols m-2 d-1,1,1,365.86,18.18,18.18,36.35,18.18,18.17,36.35,3.15,5.02,8.17,17.36,27.62,22.49,Sep 18 2019,18:02:41
E,136,0,3,3,26.27,0,,,,,,4,,FALSE,TRUE,,99.88,0.12,26.23,1.7,1.42,Mols m-2 d-1,1,1,365.86,18.18,18.18,36.35,18.18,18.17,36.35,7.44,5.08,12.52,40.96,27.95,34.45,Sep 18 2019,18:03:57
E,31,3,1,1,60.31,0,,,,,,1,,FALSE,TRUE,,99.88,0.12,60.3,0.12,0.34,Mols m-2 d-1,1,1,365.86,18.18,18.18,36.35,18.18,18.17,36.35,17.01,14.42,31.43,93.58,79.34,86.46,Sep 18 2019,18:06:05
E,30,3,1,1,62.39,0,,,,,,,1,FALSE,TRUE,,99.9,0.1,62.39,0.19,0.36,Mols m-2 d-1,1,1,365.86,18.18,18.18,36.35,18.18,18.17,36.35,15.58,14.56,30.14,85.72,80.11,82.91,Sep 18 2019,17:46:19
E,29,2,1,3,22.11,50,,2,,,,,,FALSE,TRUE,,99.9,0.1,22.11,2.12,1.94,Mols m-2 d-1,1,1,365.86,18.18,18.18,36.35,18.18,18.17,36.35,4.44,4.14,8.59,24.45,22.79,23.62,Sep 18 2019,17:50:01
E,28,3,3,3,14.28,0,,3,,,,1,,FALSE,TRUE,,99.9,0.1,14.28,2.95,2.4,Mols m-2 d-1,1,1,365.86,18.18,18.18,36.35,18.18,18.17,36.35,2.43,2.28,4.72,13.38,12.57,12.97,Sep 18 2019,17:51:48
E,27,2,1,1,50.71,0,1,,,,,,,FALSE,TRUE,,99.9,0.1,50.7,0.54,0.57,Mols m-2 d-1,1,1,365.86,18.18,18.18,36.35,18.18,18.17,36.35,12.43,12.28,24.71,68.37,67.6,67.98,Sep 18 2019,17:53:27
E,26,3,2,2,9.69,0,1,,,,,2,,TRUE,TRUE,,99.9,0.1,9.69,3.95,3.2,Mols m-2 d-1,1,1,365.86,18.18,18.18,36.35,18.18,18.17,36.35,1.2,1.54,2.74,6.61,8.48,7.55,Sep 18 2019,17:55:27
E,25,3,1,0,70.97,0,,,,,,,,FALSE,TRUE,,99.9,0.1,70.96,0.01,0.15,Mols m-2 d-1,1,1,365.86,18.18,18.18,36.35,18.18,18.17,36.35,17.27,16.16,33.43,94.99,88.94,91.97,Sep 18 2019,17:57:18
E,24,0,2,3,21.04,0,,2,,1,,,1,FALSE,TRUE,,99.9,0.1,21.03,1.78,1.65,Mols m-2 d-1,1,1,365.86,18.18,18.18,36.35,18.18,18.17,36.35,3.65,4.56,8.21,20.11,25.08,22.59,Sep 18 2019,17:58:42
E,23,2,2,3,16.29,0,,,,2,,,1,TRUE,TRUE,,99.9,0.1,16.29,2.02,1.86,Mols m-2 d-1,1,1,365.86,18.18,18.18,36.35,18.18,18.17,36.35,7.01,4.07,11.08,38.57,22.37,30.47,Sep 18 2019,17:59:53
E,22,0,3,2,21.42,0,,,3,,,,,TRUE,TRUE,,99.9,0.1,21.42,1.77,1.47,Mols m-2 d-1,1,1,365.86,18.18,18.18,36.35,18.18,18.17,36.35,5.62,4.99,10.61,30.93,27.44,29.19,Sep 18 2019,18:00:48
E,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
E,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
E,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
E,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
E,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
E,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
E,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
E,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
D,162,2,2,2,34.27,40,1,1,13,0,0,0,0,TRUE,TRUE,,99.87,0.13,34.27,0.82,1.06,Mols m-2 d-1,1,1,365.86,18.18,18.18,36.35,18.18,18.17,36.35,4.31,8.15,12.46,23.69,44.85,34.27,Sep 18 2019,18:04:14
D,163,1,2,3,16.67,65,0,1,4,0,0,0,0,FALSE,TRUE,,99.85,0.15,16.67,1.91,1.85,Mols m-2 d-1,1,1,365.86,18.18,18.18,36.35,18.18,18.17,36.35,5.16,3.96,9.11,28.38,21.77,25.08,Sep 18 2019,18:07:06
D,164,1,3,3,17.25,70,1,2,2,0,0,0,1,TRUE,TRUE,,99.88,0.12,17.25,1.93,1.79,Mols m-2 d-1,1,1,365.86,18.18,18.18,36.35,18.18,18.17,36.35,6.41,3.92,10.33,35.26,21.6,28.43,Sep 18 2019,18:09:25
D,165,3,0,1,31.25,30,0,0,0,1,0,0,0,TRUE,FALSE,didn't find tag; extrapolated location,99.89,0.11,31.24,1.41,1.16,Mols m-2 d-1,1,1,365.86,18.18,18.18,36.35,18.18,18.17,36.35,7.5,6.24,13.74,41.25,34.35,37.8,Sep 18 2019,18:11:18
D,166,2,0,1,64.98,60,0,0,0,1,0,0,0,TRUE,FALSE,didn't find tag; extrapolated location,99.89,0.11,64.97,0.06,0.27,Mols m-2 d-1,1,1,365.86,18.18,18.18,36.35,18.18,18.17,36.35,16.24,15.31,31.55,89.35,84.23,86.79,Sep 18 2019,18:12:41
D,167,1,1,2,20.37,10,7,0,0,0,1,1,0,TRUE,TRUE,,99.89,0.11,20.36,1.83,1.65,Mols m-2 d-1,1,1,365.86,18.18,18.18,36.35,18.18,18.17,36.35,5.56,4.73,10.29,30.57,26.03,28.3,Sep 18 2019,18:15:00
D,168,1,2,2,13.04,75,2,0,0,0,0,0,0,TRUE,TRUE,,99.89,0.11,13.04,2.25,2.1,Mols m-2 d-1,1,1,365.86,18.18,18.18,36.35,18.18,18.17,36.35,3.83,3.17,7,21.06,17.47,19.27,Sep 18 2019,18:16:31
D,169,2,0,2,21.24,70,4,0,0,0,0,0,2,FALSE,FALSE,didn't find tag; extrapolated location,99.89,0.11,21.24,1.73,1.98,Mols m-2 d-1,1,1,365.86,18.18,18.18,36.35,18.18,18.17,36.35,6.61,6.12,12.73,36.36,33.69,35.03,Sep 18 2019,18:18:20
D,170,1,2,2,15.61,70,7,0,0,1,0,0,0,TRUE,TRUE,,99.85,0.15,15.61,2.19,2.07,Mols m-2 d-1,1,1,365.86,18.18,18.18,36.35,18.18,18.17,36.35,4.93,4.12,9.05,27.15,22.66,24.9,Sep 18 2019,18:19:47
D,171,2,1,1,34.24,35,12,0,0,0,0,0,0,TRUE,TRUE,,99.85,0.15,34.24,0.98,1.06,Mols m-2 d-1,1,1,365.86,18.18,18.18,36.35,18.18,18.17,36.35,8.31,9.11,17.41,45.7,50.12,47.91,Sep 18 2019,18:20:57
D,172,1,1,2,20.07,25,10,0,0,0,0,0,0,TRUE,TRUE,,99.89,0.11,20.07,1.72,1.6,Mols m-2 d-1,1,1,365.86,18.18,18.18,36.35,18.18,18.17,36.35,5.22,4.98,10.2,28.69,27.41,28.05,Sep 18 2019,18:06:08
D,173,1,1,2,19.17,40,6,0,0,0,0,0,1,TRUE,TRUE,,99.89,0.11,19.17,1.78,1.72,Mols m-2 d-1,1,1,365.86,18.18,18.18,36.35,18.18,18.17,36.35,6.59,4.26,10.85,36.24,23.44,29.84,Sep 18 2019,18:11:24
D,174,3,1,1,60.2,10,3,0,0,0,0,0,1,TRUE,TRUE,,99.89,0.11,60.19,0.23,0.35,Mols m-2 d-1,1,1,365.86,18.18,18.18,36.35,18.18,18.17,36.35,13.25,13.94,27.19,72.9,76.73,74.81,Sep 18 2019,18:14:59
D,175,2,1,2,18.29,60,5,0,3,0,0,0,0,TRUE,TRUE,,99.87,0.13,18.29,2,1.78,Mols m-2 d-1,1,1,365.86,18.18,18.18,36.35,18.18,18.17,36.35,4.84,4.22,9.07,26.64,23.24,24.94,Sep 18 2019,18:18:38
D,176,2,1,2,13.63,70,10,0,2,1,0,0,0,TRUE,TRUE,,99.87,0.13,13.62,2.12,2.3,Mols m-2 d-1,1,1,365.86,18.18,18.18,36.35,18.18,18.17,36.35,3.69,3.68,7.37,20.28,20.25,20.27,Sep 18 2019,18:20:47
D,177,2,1,2,12.78,60,6,1,14,0,0,0,0,TRUE,TRUE,,99.87,0.13,12.78,2.36,2.36,Mols m-2 d-1,1,1,365.86,18.18,18.18,36.35,18.18,18.17,36.35,5.11,3.63,8.74,28.13,19.98,24.06,Sep 18 2019,18:22:07
D,178,2,1,2,14.73,65,1,1,4,0,1,0,0,TRUE,TRUE,,99.87,0.13,14.73,2.76,2.59,Mols m-2 d-1,1,1,365.86,18.18,18.18,36.35,18.18,18.17,36.35,5.97,4.46,10.44,32.85,24.57,28.71,Sep 18 2019,18:23:41
D,179,2,1,2,13.16,75,0,8,1,0,0,0,0,TRUE,TRUE,,99.87,0.13,13.15,2.43,2.16,Mols m-2 d-1,1,1,365.86,18.18,18.18,36.35,18.18,18.17,36.35,1.21,2.8,4.01,6.66,15.39,11.02,Sep 18 2019,18:25:02
D,180,3,1,2,22.18,50,0,8,3,0,1,0,0,TRUE,TRUE,didn't find tag; extrapolated location,99.87,0.13,22.18,1.98,1.83,Mols m-2 d-1,1,1,365.86,18.18,18.18,36.35,18.18,18.17,36.35,8.45,6.42,14.88,46.5,35.35,40.93,Sep 18 2019,18:26:34
D,73,1,2,3,15.71,60,0,5,0,0,0,0,1,TRUE,TRUE,,99.87,0.13,15.7,2.04,1.87,Mols m-2 d-1,1,1,365.86,18.18,18.18,36.35,18.18,18.17,36.35,3.91,3.5,7.41,21.5,19.28,20.39,Sep 18 2019,18:27:41
D,72,2,1,2,17.83,40,0,10,0,0,0,1,1,TRUE,TRUE,didn't find tag; extrapolated location,99.87,0.13,17.83,2.13,1.78,Mols m-2 d-1,1,1,365.86,18.18,18.18,36.35,18.18,18.17,36.35,4.92,3.68,8.6,27.07,20.27,23.67,Sep 18 2019,18:28:38
D,71,1,2,1,18.14,30,0,2,0,0,1,4,0,TRUE,TRUE,,99.87,0.13,18.14,2.07,2.03,Mols m-2 d-1,1,1,365.86,18.18,18.18,36.35,18.18,18.17,36.35,4.65,5.13,9.78,25.57,28.22,26.89,Sep 18 2019,18:15:54
D,60,1,1,2,15.22,30,3,1,0,0,0,0,0,FALSE,TRUE,,99.87,0.13,15.22,2.14,1.89,Mols m-2 d-1,1,1,365.86,18.18,18.18,36.35,18.18,18.17,36.35,4.05,3.33,7.37,22.27,18.31,20.29,Sep 18 2019,18:19:05
D,59,1,2,2,14.4,40,4,0,1,0,1,0,0,TRUE,TRUE,,99.87,0.13,14.4,1.85,2.07,Mols m-2 d-1,1,1,365.86,18.18,18.18,36.35,18.18,18.17,36.35,5.72,3.71,9.43,31.47,20.4,25.94,Sep 18 2019,18:20:48
D,58,0,2,2,13.25,0,3,0,0,0,0,1,0,TRUE,TRUE,,99.87,0.13,13.25,2.15,2.15,Mols m-2 d-1,1,1,365.86,18.18,18.18,36.35,18.18,18.17,36.35,4.48,3.56,8.04,24.63,19.61,22.12,Sep 18 2019,18:21:59
D,57,1,2,2,16.59,60,6,0,2,2,0,0,0,TRUE,TRUE,,99.87,0.13,16.59,1.99,1.77,Mols m-2 d-1,1,1,365.86,18.18,18.18,36.35,18.18,18.17,36.35,2.5,3.82,6.32,13.75,21.04,17.4,Sep 18 2019,18:23:35
D,56,1,3,2,19.44,10,1,0,2,0,0,0,0,TRUE,TRUE,,99.87,0.13,19.44,1.65,1.62,Mols m-2 d-1,1,1,365.86,18.18,18.18,36.35,18.18,18.17,36.35,6.12,4.78,10.9,33.68,26.32,30,Sep 18 2019,18:24:35
D,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
B,13,0,1,1,29.98,0,3,,,,,,,TRUE,TRUE,,99.91,0.09,29.97,1.22,1.15,Mols m-2 d-1,1,1,365.86,18.18,18.18,36.35,18.18,18.17,36.35,7.01,6.83,13.84,38.58,37.56,38.07,Sep 18 2019,18:03:15
B,14,1,1,1,31.58,50,1,2,,,,,,FALSE,TRUE,,99.91,0.09,31.58,1.12,1.08,Mols m-2 d-1,1,1,365.86,18.18,18.18,36.35,18.18,18.17,36.35,8.12,7.34,15.47,44.69,40.4,42.55,Sep 18 2019,18:03:58
B,15,1,2,2,24.65,75,1,2,1,,,,,TRUE,FALSE,,99.91,0.09,24.65,1.56,1.45,Mols m-2 d-1,1,1,365.86,18.18,18.18,36.35,18.18,18.17,36.35,6.36,6.65,13.01,34.97,36.6,35.78,Sep 18 2019,18:04:37
B,16,1,3,2,25.32,25,2,,4,,,,,TRUE,FALSE,,99.91,0.09,25.32,1.43,1.32,Mols m-2 d-1,1,1,365.86,18.18,18.18,36.35,18.18,18.17,36.35,5.3,5.72,11.02,29.15,31.49,30.32,Sep 18 2019,18:05:17
B,17,0,3,1,25.15,0,3,,7,,,,,TRUE,FALSE,,99.91,0.09,25.15,1.46,1.38,Mols m-2 d-1,1,1,365.86,18.18,18.18,36.35,18.18,18.17,36.35,8.14,6.34,14.48,44.78,34.88,39.83,Sep 18 2019,18:06:09
B,18,2,1,2,21.4,75,3,,,,,,,TRUE,TRUE,,99.91,0.09,21.4,1.68,1.51,Mols m-2 d-1,1,1,365.86,18.18,18.18,36.35,18.18,18.17,36.35,4.89,4.74,9.63,26.93,26.07,26.5,Sep 18 2019,18:06:51
B,19,0,1,2,19.57,0,3,1,5,,,,,TRUE,TRUE,,99.91,0.09,19.57,1.8,1.66,Mols m-2 d-1,1,1,365.86,18.18,18.18,36.35,18.18,18.17,36.35,6.6,5.01,11.61,36.32,27.59,31.95,Sep 18 2019,18:07:34
B,20,2,1,2,18.83,25,5,1,4,,,,,TRUE,TRUE,,99.91,0.09,18.83,1.74,1.64,Mols m-2 d-1,1,1,365.86,18.18,18.18,36.35,18.18,18.17,36.35,5.65,4.53,10.18,31.06,24.93,28,Sep 18 2019,18:08:21
B,21,0,2,1,23.03,0,1,,3,,,,,TRUE,TRUE,,99.91,0.09,23.02,1.52,1.45,Mols m-2 d-1,1,1,365.86,18.18,18.18,36.35,18.18,18.17,36.35,5.36,5.18,10.54,29.47,28.5,28.98,Sep 18 2019,18:09:09
B,101,0,1,2,22.15,0,,3,1,,,,,TRUE,FALSE,,99.91,0.09,22.14,1.82,1.62,Mols m-2 d-1,1,1,365.86,18.18,18.18,36.35,18.18,18.17,36.35,3.73,4.41,8.13,20.51,24.24,22.38,Sep 18 2019,18:10:16
B,102,0,2,2,21.81,0,,4,,,,,,TRUE,TRUE,,99.9,0.1,21.81,2.12,1.61,Mols m-2 d-1,1,1,365.86,18.18,18.18,36.35,18.18,18.17,36.35,4.09,4.33,8.42,22.5,23.83,23.17,Sep 18 2019,18:07:25
B,103,1,2,2,27.66,0,,1,5,,,,,TRUE,FALSE,,99.9,0.1,27.66,1.37,1.22,Mols m-2 d-1,1,1,365.86,18.18,18.18,36.35,18.18,18.17,36.35,4.59,5.92,10.52,25.27,32.6,28.94,Sep 18 2019,18:08:14
B,104,2,1,2,32.6,25,1,9,5,,,,,TRUE,TRUE,,99.9,0.1,32.6,1.16,1.07,Mols m-2 d-1,1,1,365.86,18.18,18.18,36.35,18.18,18.17,36.35,8.28,7.09,15.37,45.57,39.03,42.3,Sep 18 2019,18:08:55
B,105,2,0,2,28.43,0,,4,3,,,,,FALSE,FALSE,,99.9,0.1,28.42,1.26,1.22,Mols m-2 d-1,1,1,365.86,18.18,18.18,36.35,18.18,18.17,36.35,8.03,6.94,14.97,44.17,38.2,41.19,Sep 18 2019,18:09:43
B,106,2,1,1,27.03,0,,2,7,,,,,FALSE,TRUE,,99.9,0.1,27.02,1.24,1.24,Mols m-2 d-1,1,1,365.86,18.18,18.18,36.35,18.18,18.17,36.35,6.45,6.56,13.01,35.49,36.09,35.79,Sep 18 2019,18:10:36
B,107,2,1,1,24.51,0,,2,7,,,,,FALSE,TRUE,,99.9,0.1,24.51,1.45,1.35,Mols m-2 d-1,1,1,365.86,18.18,18.18,36.35,18.18,18.17,36.35,5.51,6,11.51,30.31,33.04,31.67,Sep 18 2019,18:11:26
B,108,3,1,1,30.45,0,,,3,,,,,TRUE,TRUE,,99.9,0.1,30.45,1.04,1.09,Mols m-2 d-1,1,1,365.86,18.18,18.18,36.35,18.18,18.17,36.35,6.51,7.06,13.57,35.82,38.84,37.33,Sep 18 2019,18:12:11
B,109,1,1,2,30.66,0,,4,1,,,,,TRUE,FALSE,,99.9,0.1,30.66,1.2,1.14,Mols m-2 d-1,1,1,365.86,18.18,18.18,36.35,18.18,18.17,36.35,9.95,6.83,16.78,54.75,37.56,46.15,Sep 18 2019,18:13:09
